2026-06-30 13:11:57.945 | info | wvu6l3osr05myq |     from .unet_2d import UNet2DModel\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | \n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | This container image and its contents are governed by the NVIDIA Deep Learning Container License.\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | By pulling and using the container, you accept the terms and conditions of this license:\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | \n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | \n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | --- Starting Serverless Worker |  Version 1.10.0 ---\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | Running 7 fitness check(s)...
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | GPU binary test passed: 1 GPU(s) healthy (CUDA 13.0)
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | Memory check passed: 427.48GB available (of 503.51GB total)
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | Disk space check passed: 49.98GB free (100.0% available)
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | Network connectivity passed: Connected to 8.8.8.8 (41ms)
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | CUDA version check passed: 12.9 (minimum: 11.8)
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | CUDA initialization passed: 1 device(s) initialized successfully
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | GPU compute benchmark passed: Matrix multiply completed in 150ms
2026-07-01 01:57:07.766 | info | k2szgyji6elev1 | All fitness checks passed. (2646.00ms)
2026-07-01 01:57:07.766 | info | k2szgyji6elev1 | Jobs in queue: 1
2026-07-01 01:57:07.766 | info | k2szgyji6elev1 | Jobs in progress: 1
2026-07-01 01:57:07.766 | info | k2szgyji6elev1 | Started.
2026-07-01 01:57:07.766 | info | k2szgyji6elev1 | 🚀 Memuat dan mendownload model CogVideoX (15GB)... Harap tunggu.\n
2026-07-01 01:57:07.877 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:07,876 HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.000 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:07,907 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.000 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:07,938 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.000 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:07,969 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.000 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:07,999 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.124 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,006 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/model_index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.124 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,014 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/model_index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.124 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,058 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b/revision/main "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.124 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,093 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b/revision/main "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.124 | info | k2szgyji6elev1 | \rFetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]_client.py          :1025 2026-06-30 17:57:08,124 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler/scheduler_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,153 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler/scheduler_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | _http.py            :932  2026-06-30 17:57:08,154 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,158 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler%2Fscheduler_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,165 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler%2Fscheduler_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,166 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,167 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/spiece.model "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.226 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,169 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/added_tokens.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,174 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,176 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,179 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,198 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,200 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,203 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/spiece.model "HTTP/1.1 302 Found"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,206 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,209 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/added_tokens.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,211 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,214 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,216 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fspecial_tokens_map.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,218 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.227 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,226 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fadded_tokens.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,232 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,233 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fmodel.safetensors.index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,238 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,248 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,250 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fspecial_tokens_map.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,257 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fmodel.safetensors.index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,261 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Ftokenizer_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,264 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,265 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fadded_tokens.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | \rFetching 14 files:  21%|██▏       | 3/14 [00:00<00:00, 18.02it/s]_client.py          :1025 2026-06-30 17:57:08,271 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Ftokenizer_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,293 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,294 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,296 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.326 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,297 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.327 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,321 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:08.327 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,324 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:57:08.327 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,326 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:57:30.566 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,327 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:30.566 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,330 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:30.566 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,333 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:30.566 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,335 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:57:30.566 | info | k2szgyji6elev1 | _client.py          :1025 2026-06-30 17:57:08,353 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:57:30.567 | info | k2szgyji6elev1 | \rFetching 14 files:  21%|██▏       | 3/14 [00:19<00:00, 18.02it/s]\rFetching 14 files:  29%|██▊       | 4/14 [00:22<01:12,  7.23s/it]\rFetching 14 files: 100%|██████████| 14/14 [00:22<00:00,  1.60s/it]\n
2026-07-01 01:57:30.892 | info | k2szgyji6elev1 | \rLoading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]\n
2026-07-01 01:57:31.028 | info | k2szgyji6elev1 | \rLoading weights:   0%|          | 0/219 [00:00<?, ?it/s][A\n
2026-07-01 01:57:31.206 | info | k2szgyji6elev1 | \rLoading weights:  62%|██████▏   | 135/219 [00:00<00:00, 992.55it/s][A\rLoading weights: 100%|██████████| 219/219 [00:00<00:00, 1328.75it/s]\n
2026-07-01 01:57:31.207 | info | k2szgyji6elev1 | \rLoading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.03it/s]\rLoading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  3.60it/s][transformers] Could not extract SentencePiece model from /app/cache/hub/models--THUDM--CogVideoX-2b/snapshots/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/spiece.model using sentencepiece library due to \n
2026-07-01 01:57:31.826 | info | k2szgyji6elev1 | SentencePieceExtractor requires the SentencePiece library but it was not found in your environment. Check out the instructions on the\n
2026-07-01 01:57:31.827 | info | k2szgyji6elev1 | installation page of its repo: https://github.com/google/sentencepiece#installation and follow the ones\n
2026-07-01 01:57:31.827 | info | k2szgyji6elev1 | that match your environment. Please note that you may need to restart your runtime after installation.\n
2026-07-01 01:57:31.827 | info | k2szgyji6elev1 | . Falling back to TikToken extractor.\n
2026-07-01 01:57:31.827 | info | k2szgyji6elev1 | \rLoading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  4.74it/s]\n
2026-07-01 01:57:31.827 | error | k2szgyji6elev1 | Captured Handler Exception
2026-07-01 01:57:31.827 | error | k2szgyji6elev1 | {\n    "error_type": "<class 'ValueError'>",\n    "error_message": "`tiktoken` is required to read a `tiktoken` file. Install it with `pip install tiktoken`.",\n    "error_traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_tokenizers.py\", line 217, in convert_to_native_format\n    extractor = SentencePieceExtractor(vocab_file)\n                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 152, in __init__\n    requires_backends(self, \"sentencepiece\")\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/utils/import_utils.py\", line 2076, in requires_backends\n    raise ImportError(\"\".join(failed))\nImportError: \nSentencePieceExtractor requires the SentencePiece library but it was not found in your environment. Check out the instructions on the\ninstallation page of its repo: https://github.com/google/sentencepiece#installation and follow the ones\nthat match your environment. Please note that you may need to restart your runtime after installation.\n\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1920, in extract_vocab_merges_from_model\n    from tiktoken.load import load_tiktoken_bpe\nModuleNotFoundError: No module named 'tiktoken'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/runpod/serverless/modules/rp_job.py\", line 257, in run_job\n    handler_return = handler(job)\n                     ^^^^^^^^^^^^\n  File \"/app/handler.py\", line 27, in generate_video\n    pipe = CogVideoXPipeline.from_pretrained(MODEL_ID, torch_dtype=torch.float16)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages\n...TRUNCATED 131 CHARACTERS...\nile \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 1057, in from_pretrained\n    loaded_sub_model = load_sub_model(\n                       ^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_loading_utils.py\", line 910, in load_sub_model\n    loaded_sub_model = load_method(os.path.join(cached_folder, name), **loading_kwargs)\n                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_base.py\", line 1744, in from_pretrained\n    return cls._from_pretrained(\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_base.py\", line 1931, in _from_pretrained\n    init_kwargs = cls.convert_to_native_format(**init_kwargs)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_tokenizers.py\", line 283, in convert_to_native_format\n    local_kwargs[\"tokenizer_object\"] = converter.converted()\n                                       ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1957, in converted\n    tokenizer = self.tokenizer()\n                ^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1950, in tokenizer\n    vocab_scores, merges = self.extract_vocab_merges_from_model(self.vocab_file)\n                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1922, in extract_vocab_merges_from_model\n    raise ValueError(\nValueError: `tiktoken` is required to read a `tiktoken` file. Install it with `pip install tiktoken`.\n",\n    "hostname": "k2szgyji6elev1-64411507",\n    "worker_id": "k2szgyji6elev1",\n    "runpod_version": "1.10.0"\n}
2026-07-01 01:57:31.827 | info | k2szgyji6elev1 | Finished.
